

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3073  1DB5                     u6415:
  3074  1DB5  1003               	clrc
  3075  1DB6  1683               	bsf	3,5	;RP0=1, select bank3
  3076  1DB7  1703               	bsf	3,6	;RP1=1, select bank3
  3077  1DB8  0CCE               	rrf	(___fltol@f1+3)^(0+384),f
  3078  1DB9  0CCD               	rrf	(___fltol@f1+2)^(0+384),f
  3079  1DBA  0CCC               	rrf	(___fltol@f1+1)^(0+384),f
  3080  1DBB  0CCB               	rrf	___fltol@f1^(0+384),f
  3081  1DBC  3EFF               	addlw	-1
  3082  1DBD  1D03               	skipz
  3083  1DBE  2DB5               	goto	u6415
  3084  1DBF  3001               	movlw	1
  3085  1DC0  00CF               	movwf	??___fltol^(0+384)
  3086  1DC1  084F               	movf	??___fltol^(0+384),w
  3087  1DC2  1683               	bsf	3,5	;RP0=1, select bank1
  3088  1DC3  1303               	bcf	3,6	;RP1=0, select bank1
  3089  1DC4  07D1               	addwf	___fltol@exp1^(0+128),f
  3090  1DC5  1D03               	btfss	3,2
  3091  1DC6  2DC8               	goto	u6421
  3092  1DC7  2DC9               	goto	u6420
  3093  1DC8                     u6421:
  3094  1DC8  2DB4               	goto	l4020
  3095  1DC9                     u6420:
  3096  1DC9  2DE5               	goto	l4030
  3097  1DCA                     l4022:
  3098  1DCA  3020               	movlw	32
  3099  1DCB  0251               	subwf	___fltol@exp1^(0+128),w
  3100  1DCC  1C03               	skipc
  3101  1DCD  2DCF               	goto	u6431
  3102  1DCE  2DD0               	goto	u6430
  3103  1DCF                     u6431:
  3104  1DCF  2DE0               	goto	l483
  3105  1DD0                     u6430:
  3106  1DD0  2D75               	goto	l4000
  3107  1DD1                     l4028:
  3108  1DD1  3001               	movlw	1
  3109  1DD2  1683               	bsf	3,5	;RP0=1, select bank3
  3110  1DD3  1703               	bsf	3,6	;RP1=1, select bank3
  3111  1DD4  00CF               	movwf	??___fltol^(0+384)
  3112  1DD5                     u6445:
  3113  1DD5  1003               	clrc
  3114  1DD6  0DCB               	rlf	___fltol@f1^(0+384),f
  3115  1DD7  0DCC               	rlf	(___fltol@f1+1)^(0+384),f
  3116  1DD8  0DCD               	rlf	(___fltol@f1+2)^(0+384),f
  3117  1DD9  0DCE               	rlf	(___fltol@f1+3)^(0+384),f
  3118  1DDA  0BCF               	decfsz	??___fltol^(0+384),f
  3119  1DDB  2DD5               	goto	u6445
  3120  1DDC  3001               	movlw	1
  3121  1DDD  1683               	bsf	3,5	;RP0=1, select bank1
  3122  1DDE  1303               	bcf	3,6	;RP1=0, select bank1
  3123  1DDF  02D1               	subwf	___fltol@exp1^(0+128),f
  3124  1DE0                     l483:
  3125  1DE0  0851               	movf	___fltol@exp1^(0+128),w
  3126  1DE1  1D03               	btfss	3,2
  3127  1DE2  2DE4               	goto	u6451
  3128  1DE3  2DE5               	goto	u6450
  3129  1DE4                     u6451:
  3130  1DE4  2DD1               	goto	l4028
  3131  1DE5                     u6450:
  3132  1DE5                     l4030:
  3133  1DE5  0850               	movf	___fltol@sign1^(0+128),w
  3134  1DE6  1903               	btfsc	3,2
  3135  1DE7  2DE9               	goto	u6461
  3136  1DE8  2DEA               	goto	u6460
  3137  1DE9                     u6461:
  3138  1DE9  2DF7               	goto	l486
  3139  1DEA                     u6460:
  3140  1DEA                     l4032:
  3141  1DEA  1683               	bsf	3,5	;RP0=1, select bank3
  3142  1DEB  1703               	bsf	3,6	;RP1=1, select bank3
  3143  1DEC  09CB               	comf	___fltol@f1^(0+384),f
  3144  1DED  09CC               	comf	(___fltol@f1+1)^(0+384),f
  3145  1DEE  09CD               	comf	(___fltol@f1+2)^(0+384),f
  3146  1DEF  09CE               	comf	(___fltol@f1+3)^(0+384),f
  3147  1DF0  0ACB               	incf	___fltol@f1^(0+384),f
  3148  1DF1  1903               	skipnz
  3149  1DF2  0ACC               	incf	(___fltol@f1+1)^(0+384),f
  3150  1DF3  1903               	skipnz
  3151  1DF4  0ACD               	incf	(___fltol@f1+2)^(0+384),f
  3152  1DF5  1903               	skipnz
  3153  1DF6  0ACE               	incf	(___fltol@f1+3)^(0+384),f
  3154  1DF7                     l486:
  3155  1DF7                     l476:
  3156  1DF7  0008               	return
  3157  1DF8                     __end_of___fltol:
  3158                           
  3159                           	psect	text8
  3160  0026                     __ptext8:	
  3161 ;; *************** function ___flmul *****************
  3162 ;; Defined at:
  3163 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  b               4   13[BANK3 ] long 
  3166 ;;  a               4   17[BANK3 ] long 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  prod            4   33[BANK3 ] struct .
  3169 ;;  grs             4   28[BANK3 ] unsigned long 
  3170 ;;  temp            2   37[BANK3 ] struct .
  3171 ;;  bexp            1   32[BANK3 ] unsigned char 
  3172 ;;  aexp            1   27[BANK3 ] unsigned char 
  3173 ;;  sign            1   26[BANK3 ] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  4   13[BANK3 ] unsigned char 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       0       0       8       0
  3184 ;;      Locals:         0       0       0      13       0
  3185 ;;      Temps:          0       0       0       5       0
  3186 ;;      Totals:         0       0       0      26       0
  3187 ;;Total ram usage:       26 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; Hardware stack levels required when called: 6
  3190 ;; This function calls:
  3191 ;;		__Umul8_16
  3192 ;; This function is called by:
  3193 ;;		_interpole
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197  0026                     ___flmul:	
  3198                           ;psect for function ___flmul
  3199                           
  3200  0026                     l4370:	
  3201                           ;incstack = 0
  3202 ;; hardware stack exceeded
  3203                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3204                           
  3205  0026  1683               	bsf	3,5	;RP0=1, select bank3
  3206  0027  1703               	bsf	3,6	;RP1=1, select bank3
  3207  0028  0820               	movf	(___flmul@b^(0+384)+3),w
  3208  0029  3980               	andlw	128
  3209  002A  00A5               	movwf	??___flmul^(0+384)
  3210  002B  0825               	movf	??___flmul^(0+384),w
  3211  002C  00AA               	movwf	___flmul@sign^(0+384)
  3212  002D                     l4372:
  3213  002D  0820               	movf	(___flmul@b^(0+384)+3),w
  3214  002E  00A5               	movwf	??___flmul^(0+384)
  3215  002F  0725               	addwf	??___flmul^(0+384),w
  3216  0030  00A6               	movwf	(??___flmul+1)^(0+384)
  3217  0031  0826               	movf	(??___flmul+1)^(0+384),w
  3218  0032  00B0               	movwf	___flmul@bexp^(0+384)
  3219  0033                     l4374:
  3220  0033  1F9F               	btfss	(___flmul@b^(0+384)+2),7
  3221  0034  2836               	goto	u7231
  3222  0035  2837               	goto	u7230
  3223  0036                     u7231:
  3224  0036  2838               	goto	l4378
  3225  0037                     u7230:
  3226  0037                     l4376:
  3227  0037  1430               	bsf	___flmul@bexp^(0+384),0
  3228  0038                     l4378:
  3229  0038  0830               	movf	___flmul@bexp^(0+384),w
  3230  0039  1903               	btfsc	3,2
  3231  003A  283C               	goto	u7241
  3232  003B  283D               	goto	u7240
  3233  003C                     u7241:
  3234  003C  284C               	goto	l4386
  3235  003D                     u7240:
  3236  003D                     l4380:
  3237  003D  0A30               	incf	___flmul@bexp^(0+384),w
  3238  003E  1D03               	btfss	3,2
  3239  003F  2841               	goto	u7251
  3240  0040  2842               	goto	u7250
  3241  0041                     u7251:
  3242  0041  284A               	goto	l4384
  3243  0042                     u7250:
  3244  0042                     l4382:
  3245  0042  3000               	movlw	0
  3246  0043  00A0               	movwf	(___flmul@b+3)^(0+384)
  3247  0044  3000               	movlw	0
  3248  0045  009F               	movwf	(___flmul@b+2)^(0+384)
  3249  0046  3000               	movlw	0
  3250  0047  009E               	movwf	(___flmul@b+1)^(0+384)
  3251  0048  3000               	movlw	0
  3252  0049  009D               	movwf	___flmul@b^(0+384)
  3253  004A                     l4384:
  3254  004A  179F               	bsf	(___flmul@b^(0+384)+2),7
  3255  004B  2854               	goto	l4388
  3256  004C                     l4386:
  3257  004C  3000               	movlw	0
  3258  004D  00A0               	movwf	(___flmul@b+3)^(0+384)
  3259  004E  3000               	movlw	0
  3260  004F  009F               	movwf	(___flmul@b+2)^(0+384)
  3261  0050  3000               	movlw	0
  3262  0051  009E               	movwf	(___flmul@b+1)^(0+384)
  3263  0052  3000               	movlw	0
  3264  0053  009D               	movwf	___flmul@b^(0+384)
  3265  0054                     l4388:
  3266  0054  0824               	movf	(___flmul@a^(0+384)+3),w
  3267  0055  3980               	andlw	128
  3268  0056  00A5               	movwf	??___flmul^(0+384)
  3269  0057  0825               	movf	??___flmul^(0+384),w
  3270  0058  06AA               	xorwf	___flmul@sign^(0+384),f
  3271  0059                     l4390:
  3272  0059  0824               	movf	(___flmul@a^(0+384)+3),w
  3273  005A  00A5               	movwf	??___flmul^(0+384)
  3274  005B  0725               	addwf	??___flmul^(0+384),w
  3275  005C  00A6               	movwf	(??___flmul+1)^(0+384)
  3276  005D  0826               	movf	(??___flmul+1)^(0+384),w
  3277  005E  00AB               	movwf	___flmul@aexp^(0+384)
  3278  005F                     l4392:
  3279  005F  1FA3               	btfss	(___flmul@a^(0+384)+2),7
  3280  0060  2862               	goto	u7261
  3281  0061  2863               	goto	u7260
  3282  0062                     u7261:
  3283  0062  2864               	goto	l4396
  3284  0063                     u7260:
  3285  0063                     l4394:
  3286  0063  142B               	bsf	___flmul@aexp^(0+384),0
  3287  0064                     l4396:
  3288  0064  082B               	movf	___flmul@aexp^(0+384),w
  3289  0065  1903               	btfsc	3,2
  3290  0066  2868               	goto	u7271
  3291  0067  2869               	goto	u7270
  3292  0068                     u7271:
  3293  0068  2878               	goto	l4404
  3294  0069                     u7270:
  3295  0069                     l4398:
  3296  0069  0A2B               	incf	___flmul@aexp^(0+384),w
  3297  006A  1D03               	btfss	3,2
  3298  006B  286D               	goto	u7281
  3299  006C  286E               	goto	u7280
  3300  006D                     u7281:
  3301  006D  2876               	goto	l4402
  3302  006E                     u7280:
  3303  006E                     l4400:
  3304  006E  3000               	movlw	0
  3305  006F  00A4               	movwf	(___flmul@a+3)^(0+384)
  3306  0070  3000               	movlw	0
  3307  0071  00A3               	movwf	(___flmul@a+2)^(0+384)
  3308  0072  3000               	movlw	0
  3309  0073  00A2               	movwf	(___flmul@a+1)^(0+384)
  3310  0074  3000               	movlw	0
  3311  0075  00A1               	movwf	___flmul@a^(0+384)
  3312  0076                     l4402:
  3313  0076  17A3               	bsf	(___flmul@a^(0+384)+2),7
  3314  0077  2880               	goto	l4406
  3315  0078                     l4404:
  3316  0078  3000               	movlw	0
  3317  0079  00A4               	movwf	(___flmul@a+3)^(0+384)
  3318  007A  3000               	movlw	0
  3319  007B  00A3               	movwf	(___flmul@a+2)^(0+384)
  3320  007C  3000               	movlw	0
  3321  007D  00A2               	movwf	(___flmul@a+1)^(0+384)
  3322  007E  3000               	movlw	0
  3323  007F  00A1               	movwf	___flmul@a^(0+384)
  3324  0080                     l4406:
  3325  0080  082B               	movf	___flmul@aexp^(0+384),w
  3326  0081  1903               	btfsc	3,2
  3327  0082  2884               	goto	u7291
  3328  0083  2885               	goto	u7290
  3329  0084                     u7291:
  3330  0084  288A               	goto	l4410
  3331  0085                     u7290:
  3332  0085                     l4408:
  3333  0085  0830               	movf	___flmul@bexp^(0+384),w
  3334  0086  1D03               	btfss	3,2
  3335  0087  2889               	goto	u7301
  3336  0088  288A               	goto	u7300
  3337  0089                     u7301:
  3338  0089  2893               	goto	l4414
  3339  008A                     u7300:
  3340  008A                     l4410:
  3341  008A  3000               	movlw	0
  3342  008B  00A0               	movwf	(?___flmul+3)^(0+384)
  3343  008C  3000               	movlw	0
  3344  008D  009F               	movwf	(?___flmul+2)^(0+384)
  3345  008E  3000               	movlw	0
  3346  008F  009E               	movwf	(?___flmul+1)^(0+384)
  3347  0090  3000               	movlw	0
  3348  0091  009D               	movwf	?___flmul^(0+384)
  3349  0092  2BE0               	goto	l679
  3350  0093                     l4414:
  3351  0093  081D               	movf	___flmul@b^(0+384),w
  3352  0094  00A5               	movwf	??___flmul^(0+384)
  3353  0095  0825               	movf	??___flmul^(0+384),w
  3354  0096  1683               	bsf	3,5	;RP0=1, select bank1
  3355  0097  1303               	bcf	3,6	;RP1=0, select bank1
  3356  0098  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3357  0099  1683               	bsf	3,5	;RP0=1, select bank3
  3358  009A  1703               	bsf	3,6	;RP1=1, select bank3
  3359  009B  0823               	movf	(___flmul@a^(0+384)+2),w
  3360  009C  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3361  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  3362  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  3363  00A3  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3364  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  3365  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  3366  00A6  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3367  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  3368  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  3369  00A9  0835               	movf	?__Umul8_16^(0+128),w
  3370  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  3371  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  3372  00AC  00B5               	movwf	___flmul@temp^(0+384)
  3373  00AD                     l4416:
  3374  00AD  0835               	movf	___flmul@temp^(0+384),w
  3375  00AE  00A5               	movwf	??___flmul^(0+384)
  3376  00AF  01A6               	clrf	(??___flmul^(0+384)+1)
  3377  00B0  01A7               	clrf	(??___flmul^(0+384)+2)
  3378  00B1  01A8               	clrf	(??___flmul^(0+384)+3)
  3379  00B2  0828               	movf	(??___flmul+3)^(0+384),w
  3380  00B3  00AF               	movwf	(___flmul@grs+3)^(0+384)
  3381  00B4  0827               	movf	(??___flmul+2)^(0+384),w
  3382  00B5  00AE               	movwf	(___flmul@grs+2)^(0+384)
  3383  00B6  0826               	movf	(??___flmul+1)^(0+384),w
  3384  00B7  00AD               	movwf	(___flmul@grs+1)^(0+384)
  3385  00B8  0825               	movf	??___flmul^(0+384),w
  3386  00B9  00AC               	movwf	___flmul@grs^(0+384)
  3387  00BA                     l4418:
  3388  00BA  0836               	movf	(___flmul@temp^(0+384)+1),w
  3389  00BB  00A5               	movwf	??___flmul^(0+384)
  3390  00BC  01A6               	clrf	(??___flmul^(0+384)+1)
  3391  00BD  01A7               	clrf	(??___flmul^(0+384)+2)
  3392  00BE  01A8               	clrf	(??___flmul^(0+384)+3)
  3393  00BF  0828               	movf	(??___flmul+3)^(0+384),w
  3394  00C0  00B4               	movwf	(___flmul@prod+3)^(0+384)
  3395  00C1  0827               	movf	(??___flmul+2)^(0+384),w
  3396  00C2  00B3               	movwf	(___flmul@prod+2)^(0+384)
  3397  00C3  0826               	movf	(??___flmul+1)^(0+384),w
  3398  00C4  00B2               	movwf	(___flmul@prod+1)^(0+384)
  3399  00C5  0825               	movf	??___flmul^(0+384),w
  3400  00C6  00B1               	movwf	___flmul@prod^(0+384)
  3401  00C7  081E               	movf	(___flmul@b^(0+384)+1),w
  3402  00C8  00A5               	movwf	??___flmul^(0+384)
  3403  00C9  0825               	movf	??___flmul^(0+384),w
  3404  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  3405  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  3406  00CC  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3407  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  3408  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  3409  00CF  0822               	movf	(___flmul@a^(0+384)+1),w
  3410  00D0  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3411  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  3412  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  3413  00D7  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3414  00D8  1683               	bsf	3,5	;RP0=1, select bank3
  3415  00D9  1703               	bsf	3,6	;RP1=1, select bank3
  3416  00DA  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3417  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  3418  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  3419  00DD  0835               	movf	?__Umul8_16^(0+128),w
  3420  00DE  1683               	bsf	3,5	;RP0=1, select bank3
  3421  00DF  1703               	bsf	3,6	;RP1=1, select bank3
  3422  00E0  00B5               	movwf	___flmul@temp^(0+384)
  3423  00E1                     l4420:
  3424  00E1  0835               	movf	___flmul@temp^(0+384),w
  3425  00E2  00A5               	movwf	??___flmul^(0+384)
  3426  00E3  01A6               	clrf	(??___flmul^(0+384)+1)
  3427  00E4  01A7               	clrf	(??___flmul^(0+384)+2)
  3428  00E5  01A8               	clrf	(??___flmul^(0+384)+3)
  3429  00E6  0825               	movf	??___flmul^(0+384),w
  3430  00E7  07AC               	addwf	___flmul@grs^(0+384),f
  3431  00E8  0826               	movf	(??___flmul+1)^(0+384),w
  3432  00E9  1103               	clrz
  3433  00EA  1803               	skipnc
  3434  00EB  3E01               	addlw	1
  3435  00EC  1903               	skipnz
  3436  00ED  28EF               	goto	u7311
  3437  00EE  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3438  00EF                     u7311:
  3439  00EF  0827               	movf	(??___flmul+2)^(0+384),w
  3440  00F0  1103               	clrz
  3441  00F1  1803               	skipnc
  3442  00F2  3E01               	addlw	1
  3443  00F3  1903               	skipnz
  3444  00F4  28F6               	goto	u7312
  3445  00F5  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3446  00F6                     u7312:
  3447  00F6  0828               	movf	(??___flmul+3)^(0+384),w
  3448  00F7  1103               	clrz
  3449  00F8  1803               	skipnc
  3450  00F9  3E01               	addlw	1
  3451  00FA  1903               	skipnz
  3452  00FB  28FD               	goto	u7313
  3453  00FC  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3454  00FD                     u7313:
  3455  00FD                     l4422:
  3456  00FD  0836               	movf	(___flmul@temp^(0+384)+1),w
  3457  00FE  00A5               	movwf	??___flmul^(0+384)
  3458  00FF  01A6               	clrf	(??___flmul^(0+384)+1)
  3459  0100  01A7               	clrf	(??___flmul^(0+384)+2)
  3460  0101  01A8               	clrf	(??___flmul^(0+384)+3)
  3461  0102  0825               	movf	??___flmul^(0+384),w
  3462  0103  07B1               	addwf	___flmul@prod^(0+384),f
  3463  0104  0826               	movf	(??___flmul+1)^(0+384),w
  3464  0105  1103               	clrz
  3465  0106  1803               	skipnc
  3466  0107  3E01               	addlw	1
  3467  0108  1903               	skipnz
  3468  0109  290B               	goto	u7321
  3469  010A  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3470  010B                     u7321:
  3471  010B  0827               	movf	(??___flmul+2)^(0+384),w
  3472  010C  1103               	clrz
  3473  010D  1803               	skipnc
  3474  010E  3E01               	addlw	1
  3475  010F  1903               	skipnz
  3476  0110  2912               	goto	u7322
  3477  0111  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3478  0112                     u7322:
  3479  0112  0828               	movf	(??___flmul+3)^(0+384),w
  3480  0113  1103               	clrz
  3481  0114  1803               	skipnc
  3482  0115  3E01               	addlw	1
  3483  0116  1903               	skipnz
  3484  0117  2919               	goto	u7323
  3485  0118  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3486  0119                     u7323:
  3487  0119  081F               	movf	(___flmul@b^(0+384)+2),w
  3488  011A  00A5               	movwf	??___flmul^(0+384)
  3489  011B  0825               	movf	??___flmul^(0+384),w
  3490  011C  1683               	bsf	3,5	;RP0=1, select bank1
  3491  011D  1303               	bcf	3,6	;RP1=0, select bank1
  3492  011E  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3493  011F  1683               	bsf	3,5	;RP0=1, select bank3
  3494  0120  1703               	bsf	3,6	;RP1=1, select bank3
  3495  0121  0821               	movf	___flmul@a^(0+384),w
  3496  0122  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3497  0127  1683               	bsf	3,5	;RP0=1, select bank1
  3498  0128  1303               	bcf	3,6	;RP1=0, select bank1
  3499  0129  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3500  012A  1683               	bsf	3,5	;RP0=1, select bank3
  3501  012B  1703               	bsf	3,6	;RP1=1, select bank3
  3502  012C  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3503  012D  1683               	bsf	3,5	;RP0=1, select bank1
  3504  012E  1303               	bcf	3,6	;RP1=0, select bank1
  3505  012F  0835               	movf	?__Umul8_16^(0+128),w
  3506  0130  1683               	bsf	3,5	;RP0=1, select bank3
  3507  0131  1703               	bsf	3,6	;RP1=1, select bank3
  3508  0132  00B5               	movwf	___flmul@temp^(0+384)
  3509  0133                     l4424:
  3510  0133  0835               	movf	___flmul@temp^(0+384),w
  3511  0134  00A5               	movwf	??___flmul^(0+384)
  3512  0135  01A6               	clrf	(??___flmul^(0+384)+1)
  3513  0136  01A7               	clrf	(??___flmul^(0+384)+2)
  3514  0137  01A8               	clrf	(??___flmul^(0+384)+3)
  3515  0138  0825               	movf	??___flmul^(0+384),w
  3516  0139  07AC               	addwf	___flmul@grs^(0+384),f
  3517  013A  0826               	movf	(??___flmul+1)^(0+384),w
  3518  013B  1103               	clrz
  3519  013C  1803               	skipnc
  3520  013D  3E01               	addlw	1
  3521  013E  1903               	skipnz
  3522  013F  2941               	goto	u7331
  3523  0140  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3524  0141                     u7331:
  3525  0141  0827               	movf	(??___flmul+2)^(0+384),w
  3526  0142  1103               	clrz
  3527  0143  1803               	skipnc
  3528  0144  3E01               	addlw	1
  3529  0145  1903               	skipnz
  3530  0146  2948               	goto	u7332
  3531  0147  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3532  0148                     u7332:
  3533  0148  0828               	movf	(??___flmul+3)^(0+384),w
  3534  0149  1103               	clrz
  3535  014A  1803               	skipnc
  3536  014B  3E01               	addlw	1
  3537  014C  1903               	skipnz
  3538  014D  294F               	goto	u7333
  3539  014E  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3540  014F                     u7333:
  3541  014F                     l4426:
  3542  014F  0836               	movf	(___flmul@temp^(0+384)+1),w
  3543  0150  00A5               	movwf	??___flmul^(0+384)
  3544  0151  01A6               	clrf	(??___flmul^(0+384)+1)
  3545  0152  01A7               	clrf	(??___flmul^(0+384)+2)
  3546  0153  01A8               	clrf	(??___flmul^(0+384)+3)
  3547  0154  0825               	movf	??___flmul^(0+384),w
  3548  0155  07B1               	addwf	___flmul@prod^(0+384),f
  3549  0156  0826               	movf	(??___flmul+1)^(0+384),w
  3550  0157  1103               	clrz
  3551  0158  1803               	skipnc
  3552  0159  3E01               	addlw	1
  3553  015A  1903               	skipnz
  3554  015B  295D               	goto	u7341
  3555  015C  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3556  015D                     u7341:
  3557  015D  0827               	movf	(??___flmul+2)^(0+384),w
  3558  015E  1103               	clrz
  3559  015F  1803               	skipnc
  3560  0160  3E01               	addlw	1
  3561  0161  1903               	skipnz
  3562  0162  2964               	goto	u7342
  3563  0163  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3564  0164                     u7342:
  3565  0164  0828               	movf	(??___flmul+3)^(0+384),w
  3566  0165  1103               	clrz
  3567  0166  1803               	skipnc
  3568  0167  3E01               	addlw	1
  3569  0168  1903               	skipnz
  3570  0169  296B               	goto	u7343
  3571  016A  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3572  016B                     u7343:
  3573  016B                     l4428:
  3574  016B  3008               	movlw	8
  3575  016C  00A5               	movwf	??___flmul^(0+384)
  3576  016D                     u7355:
  3577  016D  1003               	clrc
  3578  016E  0DAC               	rlf	___flmul@grs^(0+384),f
  3579  016F  0DAD               	rlf	(___flmul@grs+1)^(0+384),f
  3580  0170  0DAE               	rlf	(___flmul@grs+2)^(0+384),f
  3581  0171  0DAF               	rlf	(___flmul@grs+3)^(0+384),f
  3582  0172  0BA5               	decfsz	??___flmul^(0+384),f
  3583  0173  296D               	goto	u7355
  3584  0174                     l4430:
  3585  0174  081E               	movf	(___flmul@b^(0+384)+1),w
  3586  0175  00A5               	movwf	??___flmul^(0+384)
  3587  0176  0825               	movf	??___flmul^(0+384),w
  3588  0177  1683               	bsf	3,5	;RP0=1, select bank1
  3589  0178  1303               	bcf	3,6	;RP1=0, select bank1
  3590  0179  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3591  017A  1683               	bsf	3,5	;RP0=1, select bank3
  3592  017B  1703               	bsf	3,6	;RP1=1, select bank3
  3593  017C  0821               	movf	___flmul@a^(0+384),w
  3594  017D  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3595  0182  1683               	bsf	3,5	;RP0=1, select bank1
  3596  0183  1303               	bcf	3,6	;RP1=0, select bank1
